1,Issue with the 3rd brake light and trunk lights on my 2013 Charger (self.Dodge),Yan2295,3,comment
2,Trunk Won't Open by Button Nor Fob - 07 Charger 2.7 A/T - Common Causes? TIA (self.Dodge),E580BAEDA44A,2,3
3,[Q] turn OFF auto unlock? (self.Dodge),quietlyposts,8,3
4,Caravan back cover thingy part (self.Dodge),screwdriver974,7,2
5,Dodge Avenger problem (self.Dodge),NuclearFallout25,10,16
6,2009 dodge journey 2.4 Flex Pipe Issues (self.Dodge),ryanwhite90,2,2
7,Charger/Challenger 5.7 potential? (self.Dodge),Kazaam281,3,18
8,426 Crank Inspection advice (self.Dodge),ravenousjoe,7,comment
9,Hellcat or suit up scat pack?? (self.Dodge),MediocreBattle,3,10
10,Power Steering - 07 Caliber (self.Dodge),oscarG0LDMAN,1,8
11,Has anyone here tried updating the maps on their system? (self.Dodge),ultrasuperman1001,1,comment
12,Headlights not as bright (self.Dodge),TabascoSwet,1,3
13,Need advice on 2016 Durango (self.Dodge),mechengineer89,2,3
14,Dodge Durango Audio problem (self.Dodge),garysully1986,3,2
15,"This is dumb, but what is that yellow lip thing I see on some chargers and challengers? It looks real cool on certain trims. (self.Dodge)",niceloner10463484,12,15
16,09 Dodge Caliber Leak (self.Dodge),jphelps747,5,7
17,Anybody ever upgrade from the 5.7 hemi to the 6.1 srt8? (self.Dodge),Gov_asseater,4,6
18,2005 Dodge Ram SRT-10 (self.Dodge),iiNuclearzii,5,6
19,1997 dodge 1500 5.9L (self.Dodge),lo_energy,5,2
20,Paint damage (self.Dodge),TreesandRumbleBee,2,7
21,Just joined the family. (self.Dodge),dodgedurango2018,13,comment
22,Need advice for my 2017 GT caravan A/V system. (self.Dodge),ArmyVetRN,9,4
23,New... Durango? (self.Dodge),r-Sam,8,12
24,Rear end swap on a 1999 Dakota 4x4? (self.Dodge),this_name_taken,2,2
25,Dodge Dart Owners: Is your Dart plagued with rattles? (self.Dodge),DoctorBrohoof,2,1
26,Looking to buy a used 2011 charger v6. Are there any common problems I should be looking for? (self.Dodge),Ur_boi_skinny_penis,3,16
27,How to remove antenna mast from my Dodge Caravan 2009? (self.Dodge),iicbm,6,2
28,2015 Dodge Journeyx opinions (self.Dodge),TCherikKillmonger,7,5
29,Caliber Ignition Coil Connectors (self.Dodge),lordfly911,3,6
30,I'm thinking about getting a Charger Pursuit (Police edition) do y'all have any thoughts? (self.Dodge),Red-Panda,17,12
31,Dodge Caliber srt4 Brake Pad (self.Dodge),thesadunicorn,5,3
32,Ambient air temperature sensor - 2012 Journey (self.Dodge),Ginagard,6,5
33,Radio 3.0 help (self.Dodge),trantula45,2,comment
34,NASCAR Return? (self.Dodge),Foxfeet5,17,9
35,2007 charger srt8 tailight question (self.Dodge),erikboese,1,comment
36,Buying a Coronet (self.Dodge),RacerM53,6,5
37,2011 Charger R/T exhaust upgrade. (self.Dodge),kellyheros123,11,9
38,I hit a curb D: (self.Dodge),Heckin_good_time,6,8
39,Chrysler HQ rep suggests turning up the radio to fix squeak in Durango (self.Dodge),NickFundytus,28,20
40,Dodge Caravan Forum (self.Dodge),lifes__journey,4,1
41,Can you take an RB5 unit from any car and plug it into a Journey? (self.Dodge),ultrasuperman1001,1,4
42,Why does the dart jerk while the avenger is smooth (self.Dodge),europehasnobackbone,2,3
43,4.3 Uconnect Charger Pursuit (self.Dodge),sharfism1,6,9
44,"Keep an eye on those lifters, 6.1 hemi (self.Dodge)",JobieWanKenobi,5,11
45,Heavily considering picking up a Charger SRT 392 (self.Dodge),No1boyscout,3,8
46,2012 Charger UConnect Rebooting (self.Dodge),frostbite2600,2,3
47,I love the idea of a truck but... (self.Dodge),BKA_Diver,7,29
48,Can you fit a pallet in a 2017 Grand Caravan? (self.Dodge),Benji692,6,5
49,2018 challenger sxt issues (self.Dodge),RickV93,3,8
50,"Is Ram trucks the douchey brother, of the brotherhood? (self.Dodge)",Ezra2017,0,38
51,2019 Durango Reactor Blue (self.Dodge),r-Sam,4,10
52,"Just purchased a 2017 Dodge Caravan GT, but it only has one Fob, Need help to find a reliable fob to have cut. (self.Dodge)",KittehWidget,8,13
53,Please splain. Eagle vs pre-eagle (self.Dodge),armalitedan1,5,16
54,Anyone selling challenger or charger? (self.Dodge),brandonyankees1,0,3
55,1989 D150 Buying Advice (self.Dodge),CMDRHailedcaribou91,6,6
56,Considering a 2015 Dodge Dart SXT (self.Dodge),GrandMasterBaiters,2,9
57,Playing music in a 2013 Charger se. (self.Dodge),spencefence1996,1,1
58,2013 R/T Plus - Looking for new steering wheel (self.Dodge),dabomatsoccere,1,comment
59,what does t/a stand for in dodge challenger t/a? (self.Dodge),Bgreer1313,7,7
60,Depo headlights for SRT-4 (self.Dodge),cireal,4,1
61,Can anyone speak from experience on how the slant six motor is? (self.Dodge),TheFuschiaIsNow,2,5
62,6 piston Brembos driving me crazy (self.Dodge),0verstim,3,10
63,2019 or wait for Charger Redesign maybe in 2020? (self.Dodge),MisterQuiggles,3,3
64,Looking to switch out headlights for Charger RT Scat Pack (self.Dodge),Throwaway4me19931993,2,2
65,2015 Charger RT- Dashboard went haywire (self.Dodge),mclovin822,2,2
66,Check engine light on! (self.Dodge),Madaboutwipes,0,5
67,2018 Dodge Charger Audio Issues (self.Dodge),Darrennv,2,1
68,JBA or Gibson headers for 4.7l? (self.Dodge),sammyd789,1,comment
69,charger interior panel warp (self.Dodge),DiddlyDoRight,1,3
70,Looking into a 2012 Charger pursuit (self.Dodge),SpiteAspect,2,11
71,Anyone have a Ram Van 1500 with hesitating issues? (self.Dodge),justcallmejedi,2,comment
72,16 challenger (self.Dodge),XBL_CNC,1,1
73,2017 Charger R/T - Muffler and Intake Options (self.Dodge),Rhawn,6,10
74,'93 Magnum (Auto) Swap to NP435 (self.Dodge),PoroSnaxxx,8,3
75,2000 Dodge Durango 4.7 SLT problem. (self.Dodge),WindowsWizard69,9,7
76,2014 Charger R/T feels different after addressing powertrain management recall (self.Dodge),CMDR_Visla,7,5
77,How should I mod my new Ram? (self.Dodge),ExactSavings,1,1
78,Bought a 2018 F8 green Charger SXT Blacktop Edition (self.Dodge),AngelSachiel,2,1
79,State Auto Auctions? Trustworthy? Used '17 Daytona 392 (self.Dodge),English_American,2,9
80,Newbie headlight questions (self.Dodge),HockeyFan_37,4,7
81,1st gen Durango’s (self.Dodge),phantomscout382,2,13
82,Everyone repast after me: (self.Dodge),ToLeadYouAstray,0,7
83,2016 Dodge Dart SXT Sport (self.Dodge),BlindWitnessInside,3,8
84,'06 Charger R/T issues (self.Dodge),Heckin_good_time,5,8
85,Possible to change Dodge Charger 2018 GT hood? (self.Dodge),thunderstruck653,4,14
86,17’ journey se 16’ Durango wheel swap (self.Dodge),skatersarehaters,1,comment
87,My 4 Yr old throws shade on my 08 Charger R/T (self.Dodge),Assault_Chicken,27,8
88,05 Neon srt 4 not starting (self.Dodge),AutisticCatgirl,3,2
89,Having trouble with ipod on 2018 Challenger (self.Dodge),Hammettf2b,5,8
90,2010 Grand Caravan changing rear wheel hub assembly (self.Dodge),21Tater50,3,comment
91,2019 Challenger AWD? (self.Dodge),TemporaryControl,2,3
92,[survey] Dodge Modifications (dodge owners) (self.Dodge),siptherapper,4,3
93,2014 Dodge Grand Caravan SE 30th Anniversary: the lever to recline the driver’s seat keeps falling off! (self.Dodge),tenforty82,2,comment
94,Inherited a 1990 Dodge Dakota (self.Dodge),astoutforallseasons,2,2
95,"Everyone keeps complaining about Chrysler cars being supremely bad, but my experience has been much better with Dodge than a Chevy or a Cadillac. So is it just that Dodge improved the quality in the last few years and other dropped? (self.Dodge)",Madaboutwipes,22,38
96,Can anyone help with my husband's cranking/starting issue on his 1999 Dodge Ram 1500? (self.Dodge),LandShark93,1,3
97,Dodge Journey RT takes 225/55 R19 tires. Would like to change the size! (self.Dodge),wifeypoo89,1,3
98,Any guesstimate when you can go to dodges website and build a 2019 Challenger? (self.Dodge),Eyehopeuchoke,3,4
99,Is the T/A going to be available for 2019? Havent heard anything about it. (self.Dodge),ArCn_Hulk,1,1
100,SRT4 for sale (self.Dodge),socosteve,1,comment
101,"Thinking of getting a Charger v6, but keep hearing of hate towards them (self.Dodge)",AngelSachiel,6,12
102,The yellow bumper guards .. (self.Dodge),i_hate_robo_calls,6,17
103,need help deciding (self.Dodge),bestmaceu,2,11
104,Durango Citadel roof rack cross bars SNAPPED off? (self.Dodge),Nitro187,1,2
105,Unusual to have a 1987 Dodge Daytona with low miles? (self.Dodge),HobbesClone,1,5
106,Help: Code p0602 (self.Dodge),lindaslife,2,comment
107,2016 Dodge GC driver's side sliding door stuck in locked position (self.Dodge),disgruntled_upvoter,2,comment
108,Avenger - Everstart Maxx battery (self.Dodge),A_thombomb,1,comment
109,2017 Charger Scat Pack WEAK AC? (self.Dodge),JochenHeiden,0,4
110,Shitty AC in 2012 Charger (self.Dodge),Tomefy,1,comment
111,Challenger question - automatic vs manual (self.Dodge),jawillia2,0,7
112,Considering wrapping a Charger in Hell’s armpit AKA Phoenix AZ (self.Dodge),AngelSachiel,1,1
113,Grand Caravan 2010 doorlock issues (self.Dodge),SteaksAreReal,2,8
114,HELP! 2001 Dodge Dakota 4WD burning through front axle (self.Dodge),BipolarBearJew54,2,comment
115,Is this Ram a quad cab or crew cab? (self.Dodge),kittenrevenge,1,10
116,Hellcat owners here? (self.Dodge),Vibrant801,21,22
117,Where do you keep your phone? (self.Dodge),jaguarphd,1,6
118,2014 Charger RT Maintenance Question (self.Dodge),Madaboutwipes,5,4
119,396 Stroker Engine (self.Dodge),396WAGN,3,5
120,03 grand caravan immobilizer bypass. (self.Dodge),Kermitheranger,1,1
121,Ram 1500 remote start (self.Dodge),Ba3boos87,1,2
122,2011 vs 2018 Journey (self.Dodge),[deleted],2,7
123,When can we buy 2019 Challengers? (self.Dodge),Ronin_Black,8,9
124,2017/2018 Dodge Charger Hellcat Purchase (self.Dodge),FutureCPA23,0,11
125,"""Making Porsche dial 911"" - Dodge Stealth billboard (self.Dodge)",UntakenUsername48753,1,comment
126,Does anyone have any good iPhone X wallpapers for challengers? (self.Dodge),-ih8cats-,0,comment
127,2015 Journey will only see some of my music on SD card (self.Dodge),Wraith8888,1,1
128,[Help] 1992 D350 (self.Dodge),ToxicEnderman00,1,comment
129,SRT-4 stock turbo question (self.Dodge),cireal,1,9
130,13' Dart GT No Reverse (self.Dodge),Holo_93,2,1
131,Cruise control recall. (self.Dodge),servo1056,3,2
132,2013 Dodge Dart ac (self.Dodge),Mrsjones813,1,comment
133,Part 1 (self.Dodge),ReaperTrihexa6969,0,comment
134,What head studs do I need? (self.Dodge),ArmorGyarados,5,1
135,2005 Dodge Neon Help (self.Dodge),xRavenwake,1,2
136,My New Daily Project (self.Dodge),AutisticCatgirl,5,1
137,Stereo in the 2017 vs 2018 Challenger GT? (self.Dodge),bristow84,6,6
138,Replacement headphones for the entertainment system? (self.Dodge),Ks_Chap,1,comment
139,Can a 2015 charger hellcat key fob work on a 2012 charger sxt? (self.Dodge),DatNinjaLion,1,8
140,Is a Challenger a good first car? (self.Dodge),Yolphus,8,20
141,1995 Dodge Ram Van 2500 V8 (self.Dodge),automatic_breathing,5,3
142,Need help deciding (self.Dodge),brandonyankees1,1,21
143,Thinking of buying a used 2005 dakota SLT 4.7 (self.Dodge),deejizzle,2,1
144,A couple newbie questions about my 2016 Dodge Dart SE (self.Dodge),100indecisions,3,comment
145,2014 Challenger SXT lights (self.Dodge),MagicalBools,2,1
146,Anyone here daily drive their Hellcat? (self.Dodge),akaneel,2,6
147,Oil light and stalling on 2010 Challenger RT. Anyone experience this before? (self.Dodge),marino1310,2,2
148,Seeking help with clutch. (self.Dodge),landob,1,4
149,What kind of rims should I buy for my 2009 challenger? (self.Dodge),NathanielBHart,6,28
150,Need help finding lowering kit (self.Dodge),Purple_Git,2,7
151,Challenger coolant smell (self.Dodge),Killsproductivity,1,2
152,Trans swap (self.Dodge),NJScreenwriter,1,2
153,O2 Sensor Activation? (self.Dodge),Rockguykev,1,4
154,2014 hemi advice (self.Dodge),Bsd0323,1,3
155,Mickey Thompson wheel & tire set up (self.Dodge),kinglani,2,comment
156,01 durango light bar mounts (self.Dodge),WTC541,1,comment
157,Adding tow mirrors to a Durango (self.Dodge),skimmer,1,4
158,Looking for some chrome letters to replace my Journey badge (self.Dodge),DasJuden63,3,2
159,2017 Dodge Charger RT: Site for aftermarket backup camera parts and backup sensors that both work with the stock head unit? (self.Dodge),LadySniper,2,3
160,"Used rims, is this repair okay? (self.Dodge)",snogle,2,2
161,Some input needed (self.Dodge),Imhereforthefilth,1,comment
162,'ve seen this beauty tday (self.Dodge),Blady1,2,comment
163,Few pics of my Rebel HID retro!!! (self.Dodge),pierced_hammer,0,comment
164,Mopar/Cummins Server (self.Dodge),Cummins_Mopar,5,comment
165,"DODGE V10 3500 ""OIL PUMP"" PROBLEM? (self.Dodge)",zbadem73,2,2
166,Dodge Challenger Australian Release (self.Dodge),BJ1983,7,5
167,Can 2014 Dodge Dart Uconnect update to include navigation? (self.Dodge),PM_ME_PAMPERS,4,3
168,2003 Dodge Stratus Rear drum removal (self.Dodge),Yinose,1,comment
169,Best way to clean a USED radiator? (self.Dodge),[deleted],1,1
170,Questions / Help regarding purchasing a Charger (self.Dodge),Plastic_sporkz,14,8
171,Infotainment Upgrade Dodge Charger 2014SE (self.Dodge),Kottugumada,3,1
172,Do Hellcats have the same cylinder deactivation other Chargers/Challengers have? (self.Dodge),[deleted],8,16
173,Any Love For The Hellcat? (self.Dodge),MoDaGreat,2,3
174,Question about a loose seat back (self.Dodge),Macragg,1,comment
175,Why is it so hard to find parts? (self.Dodge),[deleted],7,2
176,http://money.cnn.com/2018/05/25/autos/fca-recall-cruise-control/index.html (self.Dodge),magoots2,1,1
177,2015 Charger r/t vs 2018 Durango r/t AWD. Need opinions. (self.Dodge),wellhello0,6,comment
178,Anyone have an older Dodge pickup who can help me determine the value of my truck? (self.Dodge),SuperFlaccid,4,2
179,2013 Grand Caravan seat question (self.Dodge),rezin44,3,1
180,Price of super charging/ Turbo charging a Scat Pack Charger 2018 (self.Dodge),F0rg0tten_S0ul,3,5
181,Challenger (self.Dodge),XBL_CNC,1,1
182,Charger SRT8 Questions (self.Dodge),BlazeMPH,5,21
183,"Idk if this is the place to ask, but I just bought a 2014 Dodge Journey, and I’m wondering if it has Bluetooth, and if so how do I connect it? I haven’t figured it out yet, and also how do I get Sirius radio on it? (self.Dodge)",kris_5740,3,6
184,How can I tell a Hellcat and Demon apart from other Challengers? (self.Dodge),captainrex522,1,8
185,BATTERY SAVER MODE (self.Dodge),Madaboutwipes,2,11
186,Windshield wipers are not working (2012 Dodge Challenger) (self.Dodge),Ottermatic,8,15
187,Speakers for new 2018 scat pack charger (self.Dodge),F0rg0tten_S0ul,5,8
188,Difference between 5.7 in 2010 RT and 2012 RT? (self.Dodge),10RndsDown,3,10
189,Question about a '17 Journey SXT (self.Dodge),DasJuden63,2,comment
190,Help me find some wheels please! (self.Dodge),aclemens24,2,9
191,First time buyer (self.Dodge),Valgaur,1,1
192,anti theft code (self.Dodge),Jviper6000,1,comment
193,Buying first Charger (self.Dodge),F0rg0tten_S0ul,4,10
194,Father's day gift ideas (self.Dodge),asxceart,3,6
195,Remap Steering Wheel Audio Control Buttons (self.Dodge),clownfused,1,comment
196,What’s it like you daily a Challenger scat pack. 392? (self.Dodge),jmoney6,3,6
197,New 2019 challenger hood (self.Dodge),xsnoopie,2,2
198,Looking for help with a '85 Dodge W150 (self.Dodge),TheGleanerBaldwin,3,2
