1,Issue with the 3rd brake light and trunk lights on my 2013 Charger (self.Dodge),Yan2295,3,comment
199,Should I get a 3.5 charger as my first car? (self.Dodge),leonard230,2,1
200,Dodge Charger Police? (self.Dodge),necrosapien87,3,3
201,Girlfriend's Journey won't start (self.Dodge),baby-in-the-humidor,2,4
202,16 Charger 3.6 oil filter (self.Dodge),Krattiger123,3,9
203,Looking into buying a Dodge Charger lux with 95000 miles on it. Looks clean and it’s 5 grand. I see mixed reviews online and would like someone to help me with this decision. (self.Dodge),Jaspeey76,1,1
204,Dash protection (self.Dodge),Spinaleggz,1,comment
205,2018 Journey Bluetooth help (self.Dodge),InfinityInkman,1,6
206,Should I buy a 2009 Dodge Charger 2.7L V6? (self.Dodge),SamSK2323,1,12
207,Dodge Charger 06 RT (self.Dodge),Tyler_pergola,2,3
208,2013 Caravan rt rear brake issue (self.Dodge),UsedandAbused84,1,6
209,Electrical gremlins (self.Dodge),Madaboutwipes,6,4
210,"‘02 Durango won’t start, electrical problem most likely (self.Dodge)",Drag0nV3n0m231,10,20
211,How do I find out what kind of car stereo will fit in my 2007 dodge caravan? (self.Dodge),[deleted],3,3
212,Dodge Hellcat Advice (self.Dodge),osobot,3,5
213,"Just bought a 2008 Dodge Avenger, Dash backlight doesn't function. (self.Dodge)",F7U12345678910,2,comment
214,2018 Durango R/T Dashboard Mats? (self.Dodge),mugencris1,8,1
215,2015 Journey damaged splash guard (self.Dodge),Rusty19_91,7,6
216,I've lost the key fob to my 2013 Challenger R/T. What're my options? (self.Dodge),Bluios,1,5
217,Any common problems on the 2015 Charger R/T? (self.Dodge),dak6,5,4
218,temperature problem 94 dodge shadow. (self.Dodge),[deleted],8,8
219,A/c clutch won't engage (self.Dodge),buck_webb,5,7
220,Challenger SRT8 (2013) exhaust (self.Dodge),MJE7,3,6
221,Millennium Muscle Car Ep. 2 : Return of the HEMI (self.Dodge),noliebro,4,comment
222,What other parts should I replace with Camshafts? (self.Dodge),sammyd789,4,6
223,Anyone else realized Dodge now has a monopoly? (self.Dodge),JonSolo1,37,35
224,So what's your Mopar history? (self.Dodge),cplcarlman,9,17
225,Irritated at Napa (self.Dodge),xxshotsyxx,0,comment
226,2005 Dodge Neon wont start when hot (self.Dodge),xRavenwake,6,13
227,Questions for manual owners (self.Dodge),landob,9,7
228,Unconnect and bluetooth (self.Dodge),techfreakdad,5,1
229,Dodge d100 belt cover (self.Dodge),Spinaleggz,5,2
230,2010 Charger - weird whining when decelerating (self.Dodge),eyevandy,9,4
231,2016 Dodge Challenger RT Scat Pack - 2 year thoughts. (self.Dodge),The_Urban_Core,48,42
232,What year charger r/t do you consider the best 15-16-17-18? (self.Dodge),MERICAYEA,6,2
233,Trim levels (self.Dodge),XPM_ME_UR_NUDES_PLZX,0,1
234,Dodge rubber piece (self.Dodge),cooperthekid,1,comment
235,Thinking about buying a used Challenger (self.Dodge),swatboss,2,3
236,Opinion on the 1998 to 2003 Dodge Durango? (self.Dodge),amazing2019,6,1
237,2016 Dodge Charger Wont Start (self.Dodge),Embrat36,5,5
238,2006 Dodge Durango issue (self.Dodge),necrosapien87,2,5
239,Dodge Dart (self.Dodge),ZOULover39,3,4
240,Dodge Charger window issue (self.Dodge),cooperthekid,2,1
241,Dodge Grand Caravan Blown Head Gasket (self.Dodge),TheReal39dk,2,4
242,Where can I order genuine OEM rims for my Challenger? (self.Dodge),Abdico,4,5
243,Plum Crazy Paint Cost Estimate (self.Dodge),1998KawasakiHentai,5,comment
244,Is a 2015 Charger Sxt Rallye consider a sports car to progressive auto insurance (self.Dodge),MERICAYEA,3,4
245,Looking for some decent incentives on 2018 Durango (self.Dodge),r-Sam,8,7
246,Whining sound when foot off accelerator (self.Dodge),bkal5,1,13
247,Oil for 2014 Dodge Grand Caravan SE 30th Anniversary: Synthetic or Conventional? (self.Dodge),BruxellesBlonde,2,8
248,Brake Calipers (self.Dodge),username_iscopied,6,2
249,SRT4 (self.Dodge),socosteve,2,1
250,Front splitter and side skirts (self.Dodge),syrupa,13,comment
251,Need some advice (self.Dodge),mechengineer89,4,10
252,Plum Crazy Availability? (self.Dodge),super_dreadnought,7,10
253,201k miles SRT8 Magnum $7k good deal? (self.Dodge),Mercer_Keel,3,19
254,2013 Avenger Rims question... (self.Dodge),gapespees,3,1
255,Where can I get some replacement seats? (self.Dodge),MoJoNoNo,3,1
256,Check Engine Light and Oil Change Notification 2011 Dodge Avenger (self.Dodge),SheriffWarden,1,6
257,HELP: Aftermarket Radio is draining Battery (2014 Dodge Avenger) (self.Dodge),BigDeddie,2,2
258,First time driving a Charger R/T... wow (self.Dodge),OVOYorge,26,27
259,Help; 3.6L Engine VVT and Nag1 Tranny Shifts (self.Dodge),CaptainChrisNova,5,5
260,2003 Dodge Ram 1500 Dashboard issues. (self.Dodge),mardon_uz,1,4
261,"Does anyone have any good videos, or info on the 380hp 360/5.9 magnum crate engine? (self.Dodge)",mynameisalso,8,comment
262,New to owning a 2006 Dodge Charger (self.Dodge),Heckin_good_time,6,5
263,Can I use the aluminum Headers off of a 1998 Plymouth Neon on a 2005 SX 2.0 (Canadian badged Neon) (self.Dodge),PhunnyBone,1,comment
264,Paint bubbling on aluminum hood - 2013 Dart (self.Dodge),ttoteno,4,8
265,How Do Y'All Feel about Dorman for Harmonic Balancer? - 2007 Dodge Charger 2.7L A/T (self.Dodge),E580BAEDA44A,2,2
266,2006 Dodge Charger stereo replacement (self.Dodge),06ChargerRT,2,2
267,07 Dodge Nitro rolling on reverse. (self.Dodge),7thTerrestrial,10,11
268,Should I lower my Challenger R/T? (self.Dodge),-ih8cats-,6,8
269,the 2dr Charger that Dodge should have made (self.Dodge),EC_CO,16,17
270,"Help! Confused, Durango SRT, Durango RT or Jeep GC SRT? (self.Dodge)",bry03cobra,6,14
271,Help (self.Dodge),Saledato,4,2
272,Where would I check on my 06 diesel ram 2500 for towing lights not working? (self.Dodge),MoJoNoNo,9,6
273,01 Durango R/T transfer case chain stretched out. Any way to take a few links out it? (self.Dodge),daddaman1,5,7
274,2015 Dodge Charger SE (self.Dodge),TheManShark,2,6
275,Adding options (self.Dodge),XBL_CNC,2,comment
276,I'm car illiterate and need help. (self.Dodge),Teach_me_how_2_danny,2,2
277,Does anyone know the volumetric efficiency of the 3.6 2014 Grand Caravan engine? (self.Dodge),TurboSexophonic,4,2
278,So I got paid with a 5.9 R/T Durango. (self.Dodge),wetwilliewildo,15,7
279,2018 Charger Daytona / Uconnect Failure and subsequent concerns (self.Dodge),WIFIConnected,8,12
280,06 Dodge Charger styling inspired by sharks? (self.Dodge),Asaseeker,1,8
281,$400 for Charger e-brake fix? (self.Dodge),Georami,9,4
282,2014 Grand Caravan radio silence. But aux and CD works. (self.Dodge),HeyItsDaft,11,9
283,2015 dodge dart sxt (self.Dodge),Floortwenty,12,4
284,5.7 hemi with lifter tick (self.Dodge),snogle,1,2
285,Need a rear end for my 99 Dakota (self.Dodge),Mainfrym,1,2
286,Would you wait out solo or bail out prior? (self.Dodge),Etheratus3k,4,comment
287,How to take my car in for warranty (self.Dodge),alvinabu,3,13
288,Uconnect 5.0 ra2 stuck on the dodge logo (self.Dodge),Jet018,8,1
289,"Just for fun, does anyone know of any record setting slant 6 engines/vehicles? Or any other interesting slant 6 stuff? (self.Dodge)",mynameisalso,5,4
290,Thoughts on buying a 2006 dodge ram (self.Dodge),startingnew12,2,9
291,Uconnect 8.4 Nav Software Update Error! (self.Dodge),ACEcaptainT,5,2
292,Cummins owners read (self.Dodge),HAAS110,0,3
293,Updating firmware using a USB drive (self.Dodge),TurboSexophonic,9,7
294,Loud exhale sound when I turn car off (self.Dodge),darksoulsnstuff,14,6
295,Any reason I shouldn't buy a Charger SXT? (self.Dodge),fjrnate,7,18
296,Changing from a Uconnect 430 to 430n (self.Dodge),TurboSexophonic,7,4
297,You have to use Mopar DEF or void your warranty? (self.Dodge),-Dys-,1,comment
298,Looking at buying a used Charger; have some questions (self.Dodge),ImmaculateReception,1,7
299,'07 Grand Caravan Stereo replacement help (self.Dodge),Hockeyhead777,1,9
300,Jerking when coming to a stop.. (self.Dodge),knoxpo11,1,2
301,Is there any differences between the 2018 Scatpack and the 2018 Daytona 392? (self.Dodge),TheFuschiaIsNow,3,13
302,New Here. Looking for Good Quality replacement Mats ( 2016 Durango R/T ) (self.Dodge),swrdfish,6,10
303,Can I keep the lighter socket powered when truck is off? (self.Dodge),Saltwaterman,4,7
304,Stuck sliding door (self.Dodge),Sabrvlc,7,comment
305,2003 Dodge Stratus SXT headlight issue (self.Dodge),youngrob0t17,3,comment
306,Can I use a USB Bluetooth dongle to interface with Uconnect? (self.Dodge),[deleted],3,2
307,Three digit code on Uconnect radio? (self.Dodge),illmaticStillmatic,2,2
308,Need answers about the dodge charger 2015 sxt! (self.Dodge),Eyour,1,7
309,What year Caravan is most reliable? (self.Dodge),TurboSexophonic,2,8
310,Subs for a 07 Charger R/T (self.Dodge),tcol98,3,6
311,Does anyone have a high mileage SRT or R/T? (self.Dodge),TheFuschiaIsNow,5,5
312,Uconnect 8.4N alternatives? (self.Dodge),beau0628,6,5
313,Cylinder numbers 2015 6.4 L Challenger? (self.Dodge),MrTaylors,2,comment
314,Recommendations on Charger in place of SUV (self.Dodge),linuxrulesusa,3,4
315,Considering replacing FWD car with Dodge Charger GT AWD. Thoughts? (self.Dodge),jdrch,15,30
316,"This would be my first car, my stepdad doesn’t like dodge, but for its price it seems pretty good since it has low miles. What do you guys think? (self.Dodge)",zjbackus,13,10
317,Since you guys liked the SRT so much here’s a full write up on it! (self.Dodge),Titleist955,5,19
318,Is the challenger SRT8 for me? (self.Dodge),caseyfrazanimations,5,3
319,First Time Buying Exhaust (self.Dodge),NayvadiusWilburn,4,3
320,Factory tint % on Dodge Journey? (self.Dodge),keyser1884,3,1
321,Looking for help - Adjusting HID Headlights - 2015 Durango R/T (self.Dodge),shinju,3,1
322,Durango Reliability (self.Dodge),TULO397,2,3
323,2017 Durango USB won't read all files on flash drive (self.Dodge),goddesshetfield,11,3
324,Charger trim and packages question. Help! (self.Dodge),KCbizzy,8,1
325,Need help finding a bolt thread (self.Dodge),rlarner1,2,comment
326,Can’t decide on new truck (self.Dodge),LilindianNCO,3,2
327,15’ Dodge Charger steering wheel controls being fucky (self.Dodge),Akula_SC2,8,5
328,2014 v6 Charger cylinder 5 misfire (self.Dodge),TOC437,2,15
329,"Dodge ram - Check gages light, low oil pressure when throttle released (self.Dodge)",ArawakFC,2,3
330,2013 Dodge Dart | Help Request | Battery Terminal (self.Dodge),TKSnap,2,comment
331,Technical questions about chrysler/dodge 1.4L engine turbocharger (self.Dodge),Nya7,2,2
332,Dodge WIFI Hotspot (self.Dodge),NayvadiusWilburn,6,7
333,That feel (self.Dodge),lightinthedark1111,8,4
334,2006 Dodge Stratus (self.Dodge),wpen,2,2
335,Uconnect Issues with Text & Phone - 2016 Dodge Charger/ LG G6 (self.Dodge),CaraMiaFire,8,3
336,Confusing light 03 Dodge Grand Caravan (self.Dodge),Kermitheranger,2,4
337,Is there a Dodge SUV bases on the Ram 1500? (self.Dodge),TheCrankyBear,15,10
338,Challenger R/T manual or automatic? Why or why not? (self.Dodge),-ih8cats-,4,18
339,Looking at purchasing a 2002 Dodge Dakota Club Cab (self.Dodge),Andy328,10,6
340,Wire harness for '79 Dodge D100 got fried because someone messed with my alternator (self.Dodge),SuperFlaccid,11,4
341,Uconnect/Here maps navigation update screwed up my software (self.Dodge),Shhnobodycares,2,2
342,"Used 98-03 durangos, what to look for? (self.Dodge)",Nothxm8,7,4
343,Dyno test results for 5.7 hemi stock and minor upgrades (self.Dodge),Man__Whale,14,20
344,Purchasing a used 300/Charger/Magnum - Advice needed! (self.Dodge),scooterodell,7,16
345,Rebates after buying a new car (self.Dodge),OsaKiii,6,2
346,2004 Dodge Durango overheating while idle (self.Dodge),speedco,1,9
347,1997 Dakota 5.2 Magnum misfiring (self.Dodge),Neon_Orange_,7,4
348,"Transmission complete failure at 115000 miles on a Dodge Dart 2013 1.4L Turbo, what do. (self.Dodge)",AyleiDaedra,3,9
349,"2007 Caliber: replaced throttle body, now car turns over but won't start. (self.Dodge)",octosquink,1,2
350,Turbo for a charger? (self.Dodge),beau0628,3,46
351,6-Piston vs 4-piston Front Brake difference (self.Dodge),rangman3,8,9
352,A peculiar thing happened last night... (self.Dodge),akaZeke,6,7
353,08 Charger 3.5 V6 - Strange Brake Issue (self.Dodge),ertax101,2,7
354,Muffler suggestions for Charger R/T (self.Dodge),TheSpaceman_530,8,18
355,2014 Dodge Dart Limited Questions.. (self.Dodge),swcily,2,17
356,2017 Scat Pack Challenger Trunk Won’t Open (self.Dodge),Fenrir_0311,4,4
357,2017 Charger Trunk Gaps Uneven (self.Dodge),bkal5,3,4
358,Dodge Charger 2015 transmission maintenance. When should it be done? (self.Dodge),WPN-X,2,2
359,Anyone here buy LEDs from hidnation.com (self.Dodge),eckzbauxjuan,2,1
360,Extremely disappointed with my Dodge Dart 2013 Limited 1.4L Turbo DDCT (self.Dodge),AyleiDaedra,2,10
361,Should I buy this 03 Neon? (self.Dodge),cmatthews5,8,6
362,Can the engine of a challenger be swapped with a charger? and Up to which year are charger engines compatibles to each other in case they are the same trim (self.Dodge),QSannael,7,8
363,2005 Dodge Ram Pickup SRT-10 for sale (self.Dodge),TheBurntHam,4,comment
364,Scat Pack tire recommendations? (self.Dodge),BoobooSousa,3,14
365,Looking for a good online store for OEM parts with international shipping (self.Dodge),Abdico,4,3
366,Question to ask to alleviate my fears. (Avenger 2010) (self.Dodge),Gaiusotaku,5,3
367,2015 Charger RT front Bumper replacement (self.Dodge),Chasing_6,3,3
368,To the guys who drove 70 miles with me on I-70E. (self.Dodge),astronaut24,19,6
369,Having trouble locating parts for my work van. 97 b2500 5.2 there never seems to be any in my local yards or parts around. Looking for a good source other then dodge itself (who says 99% its been discontinued) should I just get something more common like a chevy express? (self.Dodge),Lionheart509,4,2
370,Charger Ownership as First Real Car? (self.Dodge),IronicPlagueis,6,15
371,[Academic] Truck Owner Survey for Senior Design Project (self.Dodge),FigNewton458,15,comment
372,Anyone have any experience with the magnum V10? (self.Dodge),xCAPTAINxTEXASx,5,comment
373,Convinced me to buy a Magnum RT (self.Dodge),erickliban,3,3
374,Is the 15/16 Dodge Durango R/T pretty reliable? (self.Dodge),therealbigrich,9,4
375,"Caliber woes, any ides? (self.Dodge)",jaymecantdance,12,20
376,2014 Durango R/T Rear Strut Shocks Need Replacement (self.Dodge),TheDanimal26,6,2
377,What do you think about the 2019 dodge Ram? (self.Dodge),[deleted],12,10
378,2008 Charger SE 3.5L V6 Window Fog Issue (self.Dodge),ertax101,5,7
379,(2005 Magnum 2.7L SE) Having issues with my wipers and turn signals (self.Dodge),ZWQncyBkaWNr,3,comment
380,You’ve had your Dart for some time now. How’s it holding up? (self.Dodge),Pungee,14,12
381,Question for anyone who works in insurance. (self.Dodge),OD_Emperor,9,11
382,Any rumors on a Durango redesign? (self.Dodge),cjx_p1,1,5
383,Ipod question (self.Dodge),Hammettf2b,2,comment
384,"2012 Ram 2500, 6.7L I6 Cummins Turbo Diesel Engine. Good year or known problem? (self.Dodge)",tarbar22,8,3
385,Shes got a few nice curves... (self.Dodge),nixonrsx,9,comment
386,"Proud new Challenger GT owner, with one issue: the car won’t recognize my iPhone for CarPlay (self.Dodge)",tyrannosaurus_r,7,9
387,New Dodge 4 Emblem? (self.Dodge),alieo11,12,8
388,2014 Dodge avenger 3.6 need help (self.Dodge),DodgeFan96,4,2
